

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 17 15:27:21 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=2
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   186                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   187                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   188   000000                     
   189                           ; Generated 18/12/2023 GMT
   190                           ; 
   191                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   192                           ; All rights reserved.
   193                           ; 
   194                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   195                           ; 
   196                           ; Redistribution and use in source and binary forms, with or without modification, are
   197                           ; permitted provided that the following conditions are met:
   198                           ; 
   199                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   200                           ;        conditions and the following disclaimer.
   201                           ; 
   202                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   203                           ;        of conditions and the following disclaimer in the documentation and/or other
   204                           ;        materials provided with the distribution. Publication is not required when
   205                           ;        this file is used in an embedded application.
   206                           ; 
   207                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   208                           ;        software without specific prior written permission.
   209                           ; 
   210                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   211                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   212                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   213                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   214                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   215                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   216                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   217                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   218                           ; 
   219                           ; 
   220                           ; Code-generator required, PIC18F47Q83 Definitions
   221                           ; 
   222                           ; SFR Addresses
   223   000000                     
   224                           	psect	intcode
   225   001000                     	org	4096	;# 
   226   001000  EF0E  F008         	goto	start	;# 
   227   001008                     	org	4104	;# 
   228   001008  EF81  F095         	goto	handle_int2	;# 
   229   001018                     	org	4120	;# 
   230   001018  EFEB  F0D6         	goto	_handle_interrupt_low	;# 
   231   000000                     
   232 ;; Function _TMR2_DefaultOverflowCallback is unused but had its address taken
   233   000000                     
   234                           	psect	idataCOMRAM
   235   01B356                     __pidataCOMRAM:
   236                           	callstack 0
   237                           
   238                           ;initializer for _Stat
   239   01B356  01                 	db	1
   240   000000                     _loader_code_absaddr	set	3670016
   241                           
   242                           	psect	mediumconst
   243   00FB0C                     __pmediumconst:
   244                           	callstack 0
   245   00FB0C  00                 	db	0
   246   00FB0D                     _ExCvt:
   247                           	callstack 0
   248   00FB0D  80                 	db	128
   249   00FB0E  9A                 	db	154
   250   00FB0F  45                 	db	69
   251   00FB10  41                 	db	65
   252   00FB11  8E                 	db	142
   253   00FB12  41                 	db	65
   254   00FB13  8F                 	db	143
   255   00FB14  80                 	db	128
   256   00FB15  45                 	db	69
   257   00FB16  45                 	db	69
   258   00FB17  45                 	db	69
   259   00FB18  49                 	db	73
   260   00FB19  49                 	db	73
   261   00FB1A  49                 	db	73
   262   00FB1B  8E                 	db	142
   263   00FB1C  8F                 	db	143
   264   00FB1D  90                 	db	144
   265   00FB1E  92                 	db	146
   266   00FB1F  92                 	db	146
   267   00FB20  4F                 	db	79
   268   00FB21  99                 	db	153
   269   00FB22  4F                 	db	79
   270   00FB23  55                 	db	85
   271   00FB24  55                 	db	85
   272   00FB25  59                 	db	89
   273   00FB26  99                 	db	153
   274   00FB27  9A                 	db	154
   275   00FB28  9B                 	db	155
   276   00FB29  9C                 	db	156
   277   00FB2A  9D                 	db	157
   278   00FB2B  9E                 	db	158
   279   00FB2C  9F                 	db	159
   280   00FB2D  41                 	db	65
   281   00FB2E  49                 	db	73
   282   00FB2F  4F                 	db	79
   283   00FB30  55                 	db	85
   284   00FB31  A5                 	db	165
   285   00FB32  A5                 	db	165
   286   00FB33  A6                 	db	166
   287   00FB34  A7                 	db	167
   288   00FB35  A8                 	db	168
   289   00FB36  A9                 	db	169
   290   00FB37  AA                 	db	170
   291   00FB38  AB                 	db	171
   292   00FB39  AC                 	db	172
   293   00FB3A  AD                 	db	173
   294   00FB3B  AE                 	db	174
   295   00FB3C  AF                 	db	175
   296   00FB3D  B0                 	db	176
   297   00FB3E  B1                 	db	177
   298   00FB3F  B2                 	db	178
   299   00FB40  B3                 	db	179
   300   00FB41  B4                 	db	180
   301   00FB42  B5                 	db	181
   302   00FB43  B6                 	db	182
   303   00FB44  B7                 	db	183
   304   00FB45  B8                 	db	184
   305   00FB46  B9                 	db	185
   306   00FB47  BA                 	db	186
   307   00FB48  BB                 	db	187
   308   00FB49  BC                 	db	188
   309   00FB4A  BD                 	db	189
   310   00FB4B  BE                 	db	190
   311   00FB4C  BF                 	db	191
   312   00FB4D  C0                 	db	192
   313   00FB4E  C1                 	db	193
   314   00FB4F  C2                 	db	194
   315   00FB50  C3                 	db	195
   316   00FB51  C4                 	db	196
   317   00FB52  C5                 	db	197
   318   00FB53  C6                 	db	198
   319   00FB54  C7                 	db	199
   320   00FB55  C8                 	db	200
   321   00FB56  C9                 	db	201
   322   00FB57  CA                 	db	202
   323   00FB58  CB                 	db	203
   324   00FB59  CC                 	db	204
   325   00FB5A  CD                 	db	205
   326   00FB5B  CE                 	db	206
   327   00FB5C  CF                 	db	207
   328   00FB5D  D0                 	db	208
   329   00FB5E  D1                 	db	209
   330   00FB5F  D2                 	db	210
   331   00FB60  D3                 	db	211
   332   00FB61  D4                 	db	212
   333   00FB62  D5                 	db	213
   334   00FB63  D6                 	db	214
   335   00FB64  D7                 	db	215
   336   00FB65  D8                 	db	216
   337   00FB66  D9                 	db	217
   338   00FB67  DA                 	db	218
   339   00FB68  DB                 	db	219
   340   00FB69  DC                 	db	220
   341   00FB6A  DD                 	db	221
   342   00FB6B  DE                 	db	222
   343   00FB6C  DF                 	db	223
   344   00FB6D  E0                 	db	224
   345   00FB6E  E1                 	db	225
   346   00FB6F  E2                 	db	226
   347   00FB70  E3                 	db	227
   348   00FB71  E4                 	db	228
   349   00FB72  E5                 	db	229
   350   00FB73  E6                 	db	230
   351   00FB74  E7                 	db	231
   352   00FB75  E8                 	db	232
   353   00FB76  E9                 	db	233
   354   00FB77  EA                 	db	234
   355   00FB78  EB                 	db	235
   356   00FB79  EC                 	db	236
   357   00FB7A  ED                 	db	237
   358   00FB7B  EE                 	db	238
   359   00FB7C  EF                 	db	239
   360   00FB7D  F0                 	db	240
   361   00FB7E  F1                 	db	241
   362   00FB7F  F2                 	db	242
   363   00FB80  F3                 	db	243
   364   00FB81  F4                 	db	244
   365   00FB82  F5                 	db	245
   366   00FB83  F6                 	db	246
   367   00FB84  F7                 	db	247
   368   00FB85  F8                 	db	248
   369   00FB86  F9                 	db	249
   370   00FB87  FA                 	db	250
   371   00FB88  FB                 	db	251
   372   00FB89  FC                 	db	252
   373   00FB8A  FD                 	db	253
   374   00FB8B  FE                 	db	254
   375   00FB8C  FF                 	db	255
   376   00FB8D                     __end_of_ExCvt:
   377                           	callstack 0
   378   00FB8D                     _trs_extra:
   379                           	callstack 0
   380   00FB8D  66                 	db	low _trs_extra_version
   381   00FB8E  A6                 	db	high _trs_extra_version
   382   00FB8F  01                 	db	low (_trs_extra_version shr (0+16))
   383   00FB90  9A                 	db	low _trs_extra_gettime
   384   00FB91  AF                 	db	high _trs_extra_gettime
   385   00FB92  01                 	db	low (_trs_extra_gettime shr (0+16))
   386   00FB93  F4                 	db	low _trs_extra_settime
   387   00FB94  AB                 	db	high _trs_extra_settime
   388   00FB95  01                 	db	low (_trs_extra_settime shr (0+16))
   389   00FB96  5C                 	db	low _trs_extra_openfile
   390   00FB97  90                 	db	high _trs_extra_openfile
   391   00FB98  01                 	db	low (_trs_extra_openfile shr (0+16))
   392   00FB99  28                 	db	low _trs_extra_readfile
   393   00FB9A  A7                 	db	high _trs_extra_readfile
   394   00FB9B  01                 	db	low (_trs_extra_readfile shr (0+16))
   395   00FB9C  98                 	db	low _trs_extra_writefile
   396   00FB9D  A5                 	db	high _trs_extra_writefile
   397   00FB9E  01                 	db	low (_trs_extra_writefile shr (0+16))
   398   00FB9F  6E                 	db	low _trs_extra_closefile
   399   00FBA0  AF                 	db	high _trs_extra_closefile
   400   00FBA1  01                 	db	low (_trs_extra_closefile shr (0+16))
   401   00FBA2  CE                 	db	low _trs_extra_bootloader
   402   00FBA3  A9                 	db	high _trs_extra_bootloader
   403   00FBA4  01                 	db	low (_trs_extra_bootloader shr (0+16))
   404   00FBA5  A0                 	db	low _trs_extra_opendir
   405   00FBA6  AA                 	db	high _trs_extra_opendir
   406   00FBA7  01                 	db	low (_trs_extra_opendir shr (0+16))
   407   00FBA8  DA                 	db	low _trs_extra_readdir
   408   00FBA9  92                 	db	high _trs_extra_readdir
   409   00FBAA  01                 	db	low (_trs_extra_readdir shr (0+16))
   410   00FBAB  00                 	db	low _trs_extra_mountdrive
   411   00FBAC  A6                 	db	high _trs_extra_mountdrive
   412   00FBAD  01                 	db	low (_trs_extra_mountdrive shr (0+16))
   413   00FBAE  72                 	db	low _trs_extra_seekfile
   414   00FBAF  9C                 	db	high _trs_extra_seekfile
   415   00FBB0  01                 	db	low (_trs_extra_seekfile shr (0+16))
   416   00FBB1  62                 	db	low _trs_extra_infodrive
   417   00FBB2  7C                 	db	high _trs_extra_infodrive
   418   00FBB3  01                 	db	low (_trs_extra_infodrive shr (0+16))
   419   00FBB4  B2                 	db	low _trs_extra_image
   420   00FBB5  B2                 	db	high _trs_extra_image
   421   00FBB6  01                 	db	low (_trs_extra_image shr (0+16))
   422   00FBB7  D6                 	db	low _trs_extra_read_header
   423   00FBB8  9E                 	db	high _trs_extra_read_header
   424   00FBB9  01                 	db	low (_trs_extra_read_header shr (0+16))
   425   00FBBA  40                 	db	low _trs_extra_stream
   426   00FBBB  9E                 	db	high _trs_extra_stream
   427   00FBBC  01                 	db	low (_trs_extra_stream shr (0+16))
   428   00FBBD                     __end_of_trs_extra:
   429                           	callstack 0
   430   00FBBD                     _LfnOfs:
   431                           	callstack 0
   432   00FBBD  01                 	db	1
   433   00FBBE  03                 	db	3
   434   00FBBF  05                 	db	5
   435   00FBC0  07                 	db	7
   436   00FBC1  09                 	db	9
   437   00FBC2  0E                 	db	14
   438   00FBC3  10                 	db	16
   439   00FBC4  12                 	db	18
   440   00FBC5  14                 	db	20
   441   00FBC6  16                 	db	22
   442   00FBC7  18                 	db	24
   443   00FBC8  1C                 	db	28
   444   00FBC9  1E                 	db	30
   445   00FBCA                     __end_of_LfnOfs:
   446                           	callstack 0
   447   000000                     _exit_boot_absaddr	set	3671038
   448   000000                     _crc16_val_absaddr	set	131070
   449   00FBCA                     ff_wtoupper@cvt1:
   450                           	callstack 0
   451   00FBCA  0061               	dw	97
   452   00FBCC  031A               	dw	794
   453   00FBCE  00E0               	dw	224
   454   00FBD0  0317               	dw	791
   455   00FBD2  00F8               	dw	248
   456   00FBD4  0307               	dw	775
   457   00FBD6  00FF               	dw	255
   458   00FBD8  0001               	dw	1
   459   00FBDA  0178               	dw	376
   460   00FBDC  0100               	dw	256
   461   00FBDE  0130               	dw	304
   462   00FBE0  0132               	dw	306
   463   00FBE2  0106               	dw	262
   464   00FBE4  0139               	dw	313
   465   00FBE6  0110               	dw	272
   466   00FBE8  014A               	dw	330
   467   00FBEA  012E               	dw	302
   468   00FBEC  0179               	dw	377
   469   00FBEE  0106               	dw	262
   470   00FBF0  0180               	dw	384
   471   00FBF2  004D               	dw	77
   472   00FBF4  0243               	dw	579
   473   00FBF6  0181               	dw	385
   474   00FBF8  0182               	dw	386
   475   00FBFA  0182               	dw	386
   476   00FBFC  0184               	dw	388
   477   00FBFE  0184               	dw	388
   478   00FC00  0186               	dw	390
   479   00FC02  0187               	dw	391
   480   00FC04  0187               	dw	391
   481   00FC06  0189               	dw	393
   482   00FC08  018A               	dw	394
   483   00FC0A  018B               	dw	395
   484   00FC0C  018B               	dw	395
   485   00FC0E  018D               	dw	397
   486   00FC10  018E               	dw	398
   487   00FC12  018F               	dw	399
   488   00FC14  0190               	dw	400
   489   00FC16  0191               	dw	401
   490   00FC18  0191               	dw	401
   491   00FC1A  0193               	dw	403
   492   00FC1C  0194               	dw	404
   493   00FC1E  01F6               	dw	502
   494   00FC20  0196               	dw	406
   495   00FC22  0197               	dw	407
   496   00FC24  0198               	dw	408
   497   00FC26  0198               	dw	408
   498   00FC28  023D               	dw	573
   499   00FC2A  019B               	dw	411
   500   00FC2C  019C               	dw	412
   501   00FC2E  019D               	dw	413
   502   00FC30  0220               	dw	544
   503   00FC32  019F               	dw	415
   504   00FC34  01A0               	dw	416
   505   00FC36  01A0               	dw	416
   506   00FC38  01A2               	dw	418
   507   00FC3A  01A2               	dw	418
   508   00FC3C  01A4               	dw	420
   509   00FC3E  01A4               	dw	420
   510   00FC40  01A6               	dw	422
   511   00FC42  01A7               	dw	423
   512   00FC44  01A7               	dw	423
   513   00FC46  01A9               	dw	425
   514   00FC48  01AA               	dw	426
   515   00FC4A  01AB               	dw	427
   516   00FC4C  01AC               	dw	428
   517   00FC4E  01AC               	dw	428
   518   00FC50  01AE               	dw	430
   519   00FC52  01AF               	dw	431
   520   00FC54  01AF               	dw	431
   521   00FC56  01B1               	dw	433
   522   00FC58  01B2               	dw	434
   523   00FC5A  01B3               	dw	435
   524   00FC5C  01B3               	dw	435
   525   00FC5E  01B5               	dw	437
   526   00FC60  01B5               	dw	437
   527   00FC62  01B7               	dw	439
   528   00FC64  01B8               	dw	440
   529   00FC66  01B8               	dw	440
   530   00FC68  01BA               	dw	442
   531   00FC6A  01BB               	dw	443
   532   00FC6C  01BC               	dw	444
   533   00FC6E  01BC               	dw	444
   534   00FC70  01BE               	dw	446
   535   00FC72  01F7               	dw	503
   536   00FC74  01C0               	dw	448
   537   00FC76  01C1               	dw	449
   538   00FC78  01C2               	dw	450
   539   00FC7A  01C3               	dw	451
   540   00FC7C  01C4               	dw	452
   541   00FC7E  01C5               	dw	453
   542   00FC80  01C4               	dw	452
   543   00FC82  01C7               	dw	455
   544   00FC84  01C8               	dw	456
   545   00FC86  01C7               	dw	455
   546   00FC88  01CA               	dw	458
   547   00FC8A  01CB               	dw	459
   548   00FC8C  01CA               	dw	458
   549   00FC8E  01CD               	dw	461
   550   00FC90  0110               	dw	272
   551   00FC92  01DD               	dw	477
   552   00FC94  0001               	dw	1
   553   00FC96  018E               	dw	398
   554   00FC98  01DE               	dw	478
   555   00FC9A  0112               	dw	274
   556   00FC9C  01F3               	dw	499
   557   00FC9E  0003               	dw	3
   558   00FCA0  01F1               	dw	497
   559   00FCA2  01F4               	dw	500
   560   00FCA4  01F4               	dw	500
   561   00FCA6  01F8               	dw	504
   562   00FCA8  0128               	dw	296
   563   00FCAA  0222               	dw	546
   564   00FCAC  0112               	dw	274
   565   00FCAE  023A               	dw	570
   566   00FCB0  0009               	dw	9
   567   00FCB2  2C65               	dw	11365
   568   00FCB4  023B               	dw	571
   569   00FCB6  023B               	dw	571
   570   00FCB8  023D               	dw	573
   571   00FCBA  2C66               	dw	11366
   572   00FCBC  023F               	dw	575
   573   00FCBE  0240               	dw	576
   574   00FCC0  0241               	dw	577
   575   00FCC2  0241               	dw	577
   576   00FCC4  0246               	dw	582
   577   00FCC6  010A               	dw	266
   578   00FCC8  0253               	dw	595
   579   00FCCA  0040               	dw	64
